_u2_summarizing_data,_m1_examining_distributions,A student survey was conducted at a major university; and data were collected from a random sample of 750 undergraduate students. One variable that was recorded for each student was the student's answer to the question "With whom do you find it easiest to make friends? Opposite sex/same sex/no difference." These data would be best displayed using which of the following?,0: 1: Pie chart 2: Histogram 3: IQR 4: Stemplot 5: Boxplot,Pie chart
_u2_summarizing_data,_m1_examining_distributions,A student survey was conducted at a major university; and data were collected from a random sample of 750 undergraduate students. One variable that was recorded for each student was the student's answer to the question: “What region of the country did you live in just prior to enrolling in this university? Northeast/Southeast/Northwest/Southwest/Midwest/Outside the U.S.” These data would be best displayed using which of the following?,0: 1: Histogram 2: IQR 3: Pie chart 4: Stemplot 5: Boxplot,Pie chart,
_u2_summarizing_data,_m1_examining_distributions,Thirty adults were asked which of the following conveniences they would find most difficult to do without: television; refrigerator; air conditioning; public transportation; or microwave. These data would be best displayed using which of the following?,0: 1: Histogram 2: Pie chart 3: IQR 4: Boxplot 5: Stemplot,Pie chart,
_u2_summarizing_data,_m1_examining_distributions,The histogram below displays the distribution of 50 ages at death due to trauma (accidents and homicides) that were observed in a certain hospital during a week.What percentage of deaths were individuals younger than 35?,0: 1: 34% 2: 60% 3: 68% 4: 70% 5: 80%,68%,
_u2_summarizing_data,_m1_examining_distributions,This histogram shows the times; in minutes; required for 25 rats in an animal behavior experiment to successfully navigate a maze.What percentage of the rats navigated the maze in less than 5.5 minutes?,0: 1: 21% 2: 60% 3: 68% 4: 70% 5: 84%,84%,
_u2_summarizing_data,_m1_examining_distributions,Based on the results of a nationwide study; the number of contacts programmed into cell phones are summarized on the following boxplot:Choose the correct label for the point on the boxplot represented by the question mark:,0: 1: Minimum 2: Q1 3: Median 4: Q3 5: Maximum,Q3,
_u2_summarizing_data,_m1_examining_distributions,The histogram below displays the distribution of 50 ages at death due to trauma (accidents and homicides) that were observed in a certain hospital during a week. For the data described by the above histogram; which of the following is a correct statement about the median?,0: 1: The median will be bigger than the mean. 2: The median will be smaller than the mean. 3: The median and the mean will be about the same. 4: The median and the range will be about the same.,The median will be smaller than the mean.,
_u2_summarizing_data,_m1_examining_distributions,The histogram below displays the distribution of 50 ages at death due to trauma (accidents and homicides) that were observed in a certain hospital during a week. Assume that the largest observation in this dataset is 90. If this observation were wrongly recorded as 900; then what would happen to the mean and median?,0: 1: Neither the mean nor the median would change. 2: Both the mean and the median would change. 3: The mean would stay the same; but the median would change. 4: The mean would decrease; but the median would not change. 5: The mean would increase; but the median would not change.,The mean would increase; but the median would not change.,
_u2_summarizing_data,_m1_examining_distributions,This histogram shows the times; in minutes; required for 25 rats in an animal behavior experiment to successfully navigate a maze.For the data described by the above histogram; which of the following is a correct statement about the median?,0: 1: The median will be smaller than the mean. 2: The median will be larger than the mean. 3: The median and the mean will be about the same. 4: The median and the range will be about the same.,The median will be smaller than the mean.
_u2_summarizing_data,_m1_examining_distributions,This histogram shows the times; in minutes; required for 25 rats in an animal behavior experiment to successfully navigate a maze.Assume that the largest observation in this dataset is 8.6 minutes. If this observation were wrongly recorded as 86; then what would happen to the mean and median?,0: 1: Neither the mean nor the median would change. 2: Both the mean and the median would change. 3: The mean would stay the same; but the median would change. 4: The mean would decrease; but the median would not change. 5: The mean would increase; but the median would not change.,The mean would increase; but the median would not change.,
_u2_summarizing_data,_m1_examining_distributions,The histogram below displays the distribution of 50 ages at death due to trauma (unnatural accidents and homicides) that were observed in a certain hospital during a week. Which of the following are the appropriate numerical measures to describe the center and spread of the above distribution?,0: 1: The mean and the median 2: The mean and the standard deviation 3: The IQR and the standard deviation 4: The median and the IQR,The median and the IQR,
_u2_summarizing_data,_m1_examining_distributions,The histogram below shows the times; in minutes; required for 25 rats in an animal behavior experiment to successfully navigate a maze.Which of the following are the appropriate numerical measures to describe the center and spread of the above distribution?,0: 1: The mean and the median 2: The mean and the standard deviation 3: The IQR and the standard deviation 4: The median and the IQR,The median and the IQR,
_u2_summarizing_data,_m1_examining_distributions,A survey was conducted from a random sample of 8225 Americans; and one variable that was recorded for each participant was their answer to the question; "How old are you?"The mean of this data was found to be 42; while the median was 37. What does this tell you about the shape of this distribution?,0: 1: It is skewed left. 2: It is skewed right. 3: It is symmetric. 4: There is not enough information.,It is skewed right.,
_u2_summarizing_data,_m1_examining_distributions,The histogram below displays the distribution of 50 ages at death due to trauma (accidents and homicides) that were observed in a certain hospital during a week.Which of the following best describes the shape of the histogram?,0: 1: Symmetric 2: Left-skewed with no outliers 3: Right-skewed with no outliers 4: Left-skewed with a possible outlier 5: Right-skewed with a possible outlier,Right-skewed with a possible outlier,
_u2_summarizing_data,_m1_examining_distributions,This histogram shows the times; in minutes; required for 25 rats in an animal behavior experiment to successfully navigate a maze.Which of the following best describes the shape of the histogram?,0: 1: Symmetric 2: Left-skewed with no outliers 3: Right-skewed with no outliers 4: Left-skewed with a possible outlier 5: Right-skewed with a possible outlier,Right-skewed with a possible outlier,
_u2_summarizing_data,_m1_examining_distributions,The distribution of the amount of money spent by students for textbooks in a semester is approximately normal in shape with a mean of $235 and a standard deviation of $20. According to the standard deviation rule; how much did almost all (99.7%) of the students spend on textbooks in a semester?,0: 1: Between $215 and $255 2: Between $195 and $275 3: Between $175 and $295 4: Less than $215 or more than $255 5: Above $235,Between $175 and $295,
_u2_summarizing_data,_m1_examining_distributions,The distribution of the amount of money spent by students for textbooks in a semester is approximately normal in shape with a mean of $235 and a standard deviation of $20. According to the standard deviation rule; almost 2.5% of the students spent more than what amount of money on textbooks in a semester?,0: 1: $195 2: $215 3: $235 4: $275 5: $295,$275,
_u2_summarizing_data,_m1_examining_distributions,The distribution of the IQ (Intelligence Quotient) is approximately normal in shape with a mean of 100 and a standard deviation of 15. According to the standard deviation rule; what range of IQ scores do many (68%) people have?,0: 1: Between 85 and 115 2: Between 70 and 130 3: Between 55 and 145 4: Less than 85 or more than 115 5: Above 100,Between 85 and 115
_u2_summarizing_data,_m1_examining_distributions,The distribution of the amount of money spent by first-time gamblers at a major casino in Las Vegas is approximately normal in shape with a mean of $600 and a standard deviation of $120. According to the standard deviation rule; almost 84% of gamblers spent more than what amount of money at this casino?,0: 1: $360 2: $480 3: $600 4: $720 5: $840,$480,
_u2_summarizing_data,_m1_examining_distributions,The distribution of the IQ (Intelligence Quotient) is approximately normal in shape with a mean of 100 and a standard deviation of 15. According to the standard deviation rule; only 0.15% of people have an IQ over what score?,0: 1: 55 2: 100 3: 115 4: 130 5: 145,145,
_u2_summarizing_data,_m1_examining_distributions,"The Web site www.kiplinger.compublished the ""Best Values in Public Colleges,"" saying they were determined by rankings based on data from more than 500 public four-year colleges and universities. Using out-of-state rankings that considered the academic quality, total out-of-state costs, and average costs after financial aid, the 50 best-rated colleges were selected. The boxplot pictured displays the average debt per graduate for these colleges. What percentage of the graduates will have a debt greater than $25,000?","{'Res1': '25%', 'Res2': '50%', 'Res3': '75%', 'Res4': '81%', 'Res5': '19%'}","25%
"
_u2_summarizing_data,_m1_examining_distributions,50% of the debts owed are smaller than what amount?,"{'Res1': '$18,000', 'Res2': '$20,600', 'Res3': '$22,000', 'Res4': '$25,000'}","$20,600
"
_u2_summarizing_data,_m1_examining_distributions,Within which interval of debts would you expect to find the largest number of graduates?,"{'Res1': '13,000–17,000', 'Res2': '17,000–21,000', 'Res3': '21,000–25,000', 'Res4': '25,000–29,000', 'Res5': 'All the intervals are equal.'}","17,000–21,000
"
_u2_summarizing_data,_m1_examining_distributions,Choose the correct label for the point on the boxplot represented by the question mark:,"{'Res1': 'Q1', 'Res2': 'Q3', 'Res3': 'M', 'Res4': 'Min', 'Res5': 'Max', 'Res6': 'IQR', 'Res7': 'Range', 'Res8': 'None of the above'}","Q3
"
_u2_summarizing_data,_m1_examining_distributions,Choose the correct label for the point on the boxplot represented by the question mark:,"{'Res1': 'Q1', 'Res2': 'Q3', 'Res3': 'M', 'Res4': 'Min', 'Res5': 'Max', 'Res6': 'IQR', 'Res7': 'Range', 'Res8': 'None of the above'}","None of the above
"
_u2_summarizing_data,_m1_examining_distributions,Choose the correct label for the point on the boxplot represented by the question mark:,"{'Res1': 'Q1', 'Res2': 'Q3', 'Res3': 'M', 'Res4': 'Min', 'Res5': 'Max', 'Res6': 'IQR', 'Res7': 'Range', 'Res8': 'None of the above'}","Max
"
_u2_summarizing_data,_m1_examining_distributions,Choose the correct label for the point on the boxplot represented by the question mark:,"{'Res1': 'Q1', 'Res2': 'Q3', 'Res3': 'M', 'Res4': 'Min', 'Res5': 'Max', 'Res6': 'IQR', 'Res7': 'Range', 'Res8': 'None of the above'}","Min
"
_u2_summarizing_data,_m1_examining_distributions,Choose the correct label for the point on the boxplot represented by the question mark:,"{'Res1': 'Q1', 'Res2': 'Q3', 'Res3': 'M', 'Res4': 'Min', 'Res5': 'Max', 'Res6': 'IQR', 'Res7': 'Range', 'Res8': 'None of the above'}","Q1
"
_u2_summarizing_data,_m1_examining_distributions,Choose the correct label for the point on the boxplot represented by the question mark:,"{'Res1': 'Q1', 'Res2': 'Q3', 'Res3': 'M', 'Res4': 'Min', 'Res5': 'Max', 'Res6': 'IQR', 'Res7': 'Range', 'Res8': 'None of the above'}","M
"
_u2_summarizing_data,_m1_examining_distributions,Choose the correct label for the element (in red) on the boxplot represented by the question mark:,"{'Res1': 'Q1', 'Res2': 'Q3', 'Res3': 'M', 'Res4': 'Min', 'Res5': 'Max', 'Res6': 'IQR', 'Res7': 'Range', 'Res8': 'None of the above'}","Range
"
_u2_summarizing_data,_m1_examining_distributions,Choose the correct label for the element (in red) on the boxplot represented by the question mark:,"{'Res1': 'Q1', 'Res2': 'Q3', 'Res3': 'M', 'Res4': 'Min', 'Res5': 'Max', 'Res6': 'IQR', 'Res7': 'Range', 'Res8': 'None of the above'}","IQR
"
_u2_summarizing_data,_m1_examining_distributions,The boxplot below displays ratings for TV shows during sweeps week: 50% of the shows have a rating greater than which value?,"{'Res1': '11', 'Res2': '15.5', 'Res3': '14', 'Res4': '17'}","14
"
_u2_summarizing_data,_m1_examining_distributions,What is the percentage of shows that have a rating of less than 20?,"{'Res1': '67%', 'Res2': '75%', 'Res3': '84%', 'Res4': '25%'}","75%
"
_u2_summarizing_data,_m1_examining_distributions,Within which interval of rating would you expect to find the largest number of shows?,"{'Res1': '5-10', 'Res2': '10-15', 'Res3': '15-20', 'Res4': '20-25', 'Res5': 'All are equal'}","10-15
"
_u2_summarizing_data,_m1_examining_distributions,Here are the number of hours that 9 students spend on the computer on a typical day: 1 6 7 5 8 5 11 12 15What is the median number of hours spent on the computer?,"{'Res1': '5', 'Res2': '6.5', 'Res3': '7', 'Res4': '7.5', 'Res5': '8'}","7
